Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
4,001;0;4;4;0
5;0;5;5;0
6;0;6;6;0
7;0;7;7;0
8,001;0;8;8;0
9;0;9;9;0
10;0;10;10;0
11,001;0;11;11;0
12;0;12;12;0
13;0;13;13;0
14,001;0;14;14;0
15;0;15;15;0
16;0;16;16;0
17;0;17;17;0
18;0;18;18;0
19;0;19;19;0
20;0;20;20;0
21;0;21;21;0
22;1;22;22;0
23;1;23;23;0
24,001;1;24;24;0
25;4;25;25;0
26;7;26;26;0
27;8;27;27;0
27,999;9;28;28;0
29,001;20;29;29;0
30,001;12;30;30;0
31;21;31;31;0
32;17;32;32;0
33,001;14;33;33;0
34;15;34;34;0
35;22;35;35;0
36;20;36;36;0
37;19;37;37;0
38;19;38;38;0
39;18;39;39;0
40;22;40;40;0
41;16;41;41;0
42,001;19;42;42;0
43,001;24;43;43;0
44;25;44;44;0
45;20;45;45;0
46,001;19;46;46;0
47,001;32;47;47;0
48;21;48;48;0
48,999;21;49;49;0
50;19;50;50;0
51,001;27;51;51;0
51,999;26;52;52;0
52,999;22;53;53;0
54;23;54;54;0
55;21;55;55;0
56;19;56;56;0
57;23;57;57;0
58;22;58;58;0
59;15;59;59;0
59,999;33;60;60;0
61,001;19;61;61;0
61,999;32;62;62;0
62,999;29;63;63;0
64;17;64;64;0
65;27;65;65;0
65,999;37;66;66;0
67;24;67;67;0
67,999;28;68;68;0
69,001;23;69;69;0
70,001;19;70;70;0
71;34;71;71;0
71,999;34;72;72;0
73,001;29;73;73;0
74;22;74;74;0
74,999;28;75;75;0
76;33;76;76;0
77;32;77;77;0
77,999;28;78;78;0
78,999;31;79;79;0
79,999;26;80;80;0
81;33;81;81;0
82,001;34;82;82;0
83,001;34;83;83;0
84,001;35;84;84;0
84,999;43;85;85;0
86;33;86;86;0
87;36;87;87;0
88;27;88;88;0
89;33;89;89;0
90;33;90;90;0
91,001;26;91;91;0
92;25;92;92;0
93;28;93;93;0
94;31;94;94;0
95;34;95;95;0
96,001;29;96;96;0
97;27;97;97;0
97,999;25;98;98;0
99,001;28;99;99;0
99,999;32;100;100;0
101;18;101;101;0
102;23;102;102;0
103;22;103;103;0
104;35;104;104;0
105;34;105;105;0
106;40;106;106;0
107;60;107;107;0
108;58;108;108;0
109;68;109;109;0
109,999;61;110;110;0
111;67;111;111;0
111,999;52;112;112;0
113;48;113;113;0
113,999;42;114;114;0
115;39;115;115;0
116;31;116;116;0
117;29;117;117;0
118;28;118;118;0
119;21;119;119;0
119,999;19;120;120;0
121;13;121;121;0
121,999;27;122;122;0
123;25;123;123;0
124;35;124;124;0
125;28;125;125;0
126;35;126;126;0
127;52;127;127;0
128;63;128;128;0
129;62;129;129;0
130;67;130;130;0
131;70;131;131;0
131,999;62;132;132;0
133;57;133;133;0
133,999;41;134;134;0
134,999;36;135;135;0
135,999;29;136;136;0
137;26;137;137;0
137,999;29;138;138;0
138,999;19;139;139;0
140,001;23;140;140;0
140,999;23;141;141;0
142,001;17;142;142;0
143;27;143;143;0
144;23;144;144;0
145,001;39;145;145;0
146;24;146;146;0
147;24;147;147;0
148;29;148;148;0
149;31;149;149;0
149,999;37;150;150;0
151;33;151;151;0
152,001;23;152;152;0
153,001;37;153;153;0
154;29;154;154;0
155;37;155;155;0
156;18;156;156;0
157;35;157;157;0
158,001;28;158;158;0
159;33;159;159;0
160,001;28;160;160;0
161;30;161;161;0
162,001;22;162;162;0
163;28;163;163;0
164,001;29;164;164;0
165;31;165;165;0
166;27;166;166;0
167,001;24;167;167;0
168,001;21;168;168;0
169,001;28;169;169;0
170;25;170;170;0
171;21;171;171;0
172;24;172;172;0
173;43;173;173;0
174;28;174;174;0
175,001;30;175;175;0
176,001;38;176;176;0
177;38;177;177;0
178,001;40;178;178;0
179;48;179;179;0
180;48;180;180;0
181;53;181;181;0
182;41;182;182;0
183,001;52;183;183;0
184;40;184;184;0
185;49;185;185;0
186;65;186;186;0
186,999;60;187;187;0
188;82;188;188;0
189;94;189;189;0
189,999;154;190;190;0
191;252;191;191;0
192,001;373;192;192;0
193;675;193;193;0
194;1142;194;194;0
195;1661;195;195;0
196;2002;196;196;0
197,001;2073;197;197;0
198;2005;198;198;0
199;1708;199;199;0
200;1484;200;200;0
;1082;201;201;
;673;202;202;
;410;203;203;
;235;204;204;
;116;205;205;
;43;206;206;
;46;207;207;
;19;208;208;
;33;209;209;
;22;210;210;
;23;211;211;
;16;212;212;
;21;213;213;
;32;214;214;
;40;215;215;
;63;216;216;
;88;217;217;
;174;218;218;
;227;219;219;
;270;220;220;
;308;221;221;
;291;222;222;
;276;223;223;
;219;224;224;
;181;225;225;
;122;226;226;
;71;227;227;
;62;228;228;
;23;229;229;
;19;230;230;
;10;231;231;
;7;232;232;
;3;233;233;
;2;234;234;
;1;235;235;
;8;236;236;
;0;237;237;
;2;238;238;
;0;239;239;
;1;240;240;
;1;241;241;
;0;242;242;
;0;243;243;
;6;244;244;
;0;245;245;
;1;246;246;
;0;247;247;
;3;248;248;
;1;249;249;
;0;250;250;
;2;251;251;
;1;252;252;
;2;253;253;
;1;254;254;
;1;255;255;
;1;256;256;
;0;257;257;
;1;258;258;
;2;259;259;
;0;260;260;
;2;261;261;
;0;262;262;
;1;263;263;
;1;264;264;
;1;265;265;
;1;266;266;
;3;267;267;
;0;268;268;
;0;269;269;
;2;270;270;
;1;271;271;
;0;272;272;
;0;273;273;
;1;274;274;
;1;275;275;
;1;276;276;
;1;277;277;
;1;278;278;
;2;279;279;
;1;280;280;
;1;281;281;
;0;282;282;
;1;283;283;
;1;284;284;
;1;285;285;
;1;286;286;
;3;287;287;
;0;288;288;
;3;289;289;
;2;290;290;
;2;291;291;
;1;292;292;
;2;293;293;
;2;294;294;
;5;295;295;
;0;296;296;
;2;297;297;
;3;298;298;
;1;299;299;
;2;300;300;
;1;301;301;
;2;302;302;
;0;303;303;
;2;304;304;
;0;305;305;
;1;306;306;
;0;307;307;
;2;308;308;
;2;309;309;
;1;310;310;
;3;311;311;
;0;312;312;
;0;313;313;
;0;314;314;
;1;315;315;
;1;316;316;
;1;317;317;
;1;318;318;
;1;319;319;
;2;320;320;
;0;321;321;
;4;322;322;
;1;323;323;
;1;324;324;
;1;325;325;
;1;326;326;
;0;327;327;
;0;328;328;
;0;329;329;
;0;330;330;
;1;331;331;
;0;332;332;
;0;333;333;
;1;334;334;
;1;335;335;
;1;336;336;
;0;337;337;
;0;338;338;
;0;339;339;
;0;340;340;
;1;341;341;
;0;342;342;
;0;343;343;
;0;344;344;
;0;345;345;
;0;346;346;
;1;347;347;
;1;348;348;
;0;349;349;
;0;350;350;
;0;351;351;
;0;352;352;
;1;353;353;
;0;354;354;
;0;355;355;
;0;356;356;
;0;357;357;
;0;358;358;
;1;359;359;
;0;360;360;
;0;361;361;
;0;362;362;
;1;363;363;
;1;364;364;
;0;365;365;
;2;366;366;
;0;367;367;
;1;368;368;
;1;369;369;
;1;370;370;
;0;371;371;
;1;372;372;
;1;373;373;
;0;374;374;
;1;375;375;
;2;376;376;
;0;377;377;
;0;378;378;
;0;379;379;
;0;380;380;
;1;381;381;
;0;382;382;
;0;383;383;
;2;384;384;
;0;385;385;
;0;386;386;
;0;387;387;
;0;388;388;
;0;389;389;
;0;390;390;
;2;391;391;
;0;392;392;
;0;393;393;
;1;394;394;
;0;395;395;
;0;396;396;
;0;397;397;
;0;398;398;
;0;399;399;
;0;400;400;
;0;401;401;
;0;402;402;
;0;403;403;
;0;404;404;
;0;405;405;
;0;406;406;
;0;407;407;
;0;408;408;
;0;409;409;
;0;410;410;
;0;411;411;
;0;412;412;
;0;413;413;
;0;414;414;
;0;415;415;
;0;416;416;
;0;417;417;
;0;418;418;
;0;419;419;
;0;420;420;
;0;421;421;
;0;422;422;
;0;423;423;
;0;424;424;
;0;425;425;
;0;426;426;
;0;427;427;
;0;428;428;
;0;429;429;
;0;430;430;
;0;431;431;
;0;432;432;
;0;433;433;
;0;434;434;
;0;435;435;
;0;436;436;
;0;437;437;
;0;438;438;
;0;439;439;
;0;440;440;
;0;441;441;
;0;442;442;
;0;443;443;
;0;444;444;
;0;445;445;
;0;446;446;
;0;447;447;
;0;448;448;
;0;449;449;
;0;450;450;
;0;451;451;
;0;452;452;
;0;453;453;
;0;454;454;
;0;455;455;
;0;456;456;
;0;457;457;
;0;458;458;
;0;459;459;
;0;460;460;
;0;461;461;
;0;462;462;
;0;463;463;
;0;464;464;
;0;465;465;
;0;466;466;
;0;467;467;
;0;468;468;
;0;469;469;
;0;470;470;
;0;471;471;
;0;472;472;
;0;473;473;
;0;474;474;
;0;475;475;
;0;476;476;
;0;477;477;
;0;478;478;
;0;479;479;
;0;480;480;
;0;481;481;
;0;482;482;
;0;483;483;
;0;484;484;
;0;485;485;
;0;486;486;
;0;487;487;
;0;488;488;
;0;489;489;
;0;490;490;
;0;491;491;
;0;492;492;
;0;493;493;
;0;494;494;
;0;495;495;
;0;496;496;
;0;497;497;
;0;498;498;
;0;499;499;
;0;500;500;
;0;501;501;
;0;502;502;
;0;503;503;
;0;504;504;
;0;505;505;
;0;506;506;
;0;507;507;
;0;508;508;
;0;509;509;
;0;510;510;
;15;511;511;
Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
0;16;0;0;0
1,001;7;1;1;0
2,001;3;2;2;0
3,001;1;3;3;0
4,001;0;4;4;0
5,001;0;5;5;0
6;0;6;6;0
7,001;0;7;7;0
8,001;0;8;8;0
9;0;9;9;0
10;0;10;10;0
11;0;11;11;0
12;0;12;12;0
13,001;0;13;13;0
14,001;1;14;14;0
15,001;0;15;15;0
16,001;0;16;16;0
17;0;17;17;0
18;0;18;18;0
19;0;19;19;0
20,001;0;20;20;0
21;0;21;21;0
22;3;22;22;0
23;6;23;23;0
24;7;24;24;0
25;11;25;25;0
25,999;14;26;26;0
27;29;27;27;0
28;27;28;28;0
28,999;30;29;29;0
30;46;30;30;0
31,001;49;31;31;0
32,001;46;32;32;0
33;47;33;33;0
34,001;45;34;34;0
35;56;35;35;0
36;62;36;36;0
37;73;37;37;0
38;54;38;38;0
39,001;73;39;39;0
40;67;40;40;0
41;69;41;41;0
42;68;42;42;0
43;83;43;43;0
44;85;44;44;0
45,001;68;45;45;0
46;89;46;46;0
47;72;47;47;0
47,999;78;48;48;0
49;80;49;49;0
50;96;50;50;0
50,999;82;51;51;0
52;89;52;52;0
53,001;84;53;53;0
54;90;54;54;0
55;94;55;55;0
56,001;93;56;56;0
57;98;57;57;0
58,001;93;58;58;0
59;94;59;59;0
60;108;60;60;0
61;115;61;61;0
62,001;142;62;62;0
63;141;63;63;0
64;147;64;64;0
65;149;65;65;0
66;147;66;66;0
67;152;67;67;0
68;141;68;68;0
69,001;143;69;69;0
70;153;70;70;0
71,001;155;71;71;0
71,999;137;72;72;0
73,001;158;73;73;0
73,999;169;74;74;0
75;243;75;75;0
76;382;76;76;0
77;718;77;77;0
78;1431;78;78;0
79;2552;79;79;0
80;4308;80;80;0
81;6157;81;81;0
82;7629;82;82;0
83;8345;83;83;0
84;8032;84;84;0
85;7309;85;85;0
85,999;5875;86;86;0
87;4712;87;87;0
88;3616;88;88;0
88,999;2676;89;89;0
90;2048;90;90;0
90,999;1656;91;91;0
92;1532;92;92;0
93;1378;93;93;0
94,001;1183;94;94;0
95;958;95;95;0
95,999;733;96;96;0
97;534;97;97;0
98;377;98;98;0
98,999;199;99;99;0
100;130;100;100;0
100,999;58;101;101;0
102;43;102;102;0
103;23;103;103;0
104;19;104;104;0
105;25;105;105;0
105,999;17;106;106;0
106,999;21;107;107;0
108;25;108;108;0
109;21;109;109;0
109,999;17;110;110;0
111;19;111;111;0
112;10;112;112;0
112,999;18;113;113;0
114;13;114;114;0
114,999;10;115;115;0
116;17;116;116;0
117,001;13;117;117;0
118;13;118;118;0
118,999;12;119;119;0
120;16;120;120;0
121;14;121;121;0
122;24;122;122;0
123;26;123;123;0
124;30;124;124;0
125;32;125;125;0
126;41;126;126;0
127;68;127;127;0
128;48;128;128;0
129;78;129;129;0
129,999;72;130;130;0
131;65;131;131;0
132;82;132;132;0
132,999;57;133;133;0
133,999;58;134;134;0
135;51;135;135;0
135,999;40;136;136;0
137;57;137;137;0
137,999;35;138;138;0
139;43;139;139;0
139,999;42;140;140;0
141,001;15;141;141;0
142;24;142;142;0
143;24;143;143;0
143,999;20;144;144;0
145;18;145;145;0
146;17;146;146;0
146,999;18;147;147;0
148;11;148;148;0
149;11;149;149;0
150;18;150;150;0
151;17;151;151;0
151,999;21;152;152;0
152,999;10;153;153;0
153,999;9;154;154;0
154,999;11;155;155;0
156;15;156;156;0
156,999;17;157;157;0
158;17;158;158;0
158,999;13;159;159;0
160;11;160;160;0
160,999;17;161;161;0
162,001;17;162;162;0
163;16;163;163;0
164;16;164;164;0
165;11;165;165;0
166;22;166;166;0
167,001;24;167;167;0
168;26;168;168;0
169,001;19;169;169;0
170;15;170;170;0
171,001;17;171;171;0
172,001;14;172;172;0
173;9;173;173;0
174,001;9;174;174;0
175,001;8;175;175;0
176;7;176;176;0
177;10;177;177;0
178;8;178;178;0
179;4;179;179;0
180,001;6;180;180;0
181;5;181;181;0
182;1;182;182;0
183;5;183;183;0
184,001;3;184;184;0
185,001;6;185;185;0
186;2;186;186;0
187;2;187;187;0
188;8;188;188;0
189,001;6;189;189;0
190;6;190;190;0
191;8;191;191;0
192,001;6;192;192;0
193;10;193;193;0
194,001;17;194;194;0
195;15;195;195;0
196;12;196;196;0
197;8;197;197;0
198,001;10;198;198;0
199;15;199;199;0
200;8;200;200;0
;8;201;201;
;12;202;202;
;4;203;203;
;3;204;204;
;2;205;205;
;4;206;206;
;2;207;207;
;1;208;208;
;2;209;209;
;4;210;210;
;2;211;211;
;6;212;212;
;4;213;213;
;6;214;214;
;1;215;215;
;2;216;216;
;1;217;217;
;2;218;218;
;5;219;219;
;4;220;220;
;2;221;221;
;1;222;222;
;3;223;223;
;4;224;224;
;3;225;225;
;1;226;226;
;1;227;227;
;3;228;228;
;7;229;229;
;2;230;230;
;0;231;231;
;1;232;232;
;1;233;233;
;3;234;234;
;4;235;235;
;2;236;236;
;2;237;237;
;4;238;238;
;1;239;239;
;1;240;240;
;1;241;241;
;5;242;242;
;1;243;243;
;4;244;244;
;2;245;245;
;1;246;246;
;2;247;247;
;2;248;248;
;0;249;249;
;2;250;250;
;4;251;251;
;2;252;252;
;2;253;253;
;1;254;254;
;1;255;255;
;3;256;256;
;2;257;257;
;1;258;258;
;1;259;259;
;1;260;260;
;5;261;261;
;0;262;262;
;3;263;263;
;2;264;264;
;1;265;265;
;1;266;266;
;1;267;267;
;2;268;268;
;2;269;269;
;1;270;270;
;2;271;271;
;0;272;272;
;1;273;273;
;2;274;274;
;3;275;275;
;2;276;276;
;1;277;277;
;4;278;278;
;1;279;279;
;1;280;280;
;2;281;281;
;0;282;282;
;0;283;283;
;0;284;284;
;0;285;285;
;1;286;286;
;0;287;287;
;0;288;288;
;2;289;289;
;0;290;290;
;0;291;291;
;0;292;292;
;1;293;293;
;0;294;294;
;0;295;295;
;1;296;296;
;0;297;297;
;1;298;298;
;0;299;299;
;0;300;300;
;0;301;301;
;1;302;302;
;3;303;303;
;1;304;304;
;1;305;305;
;0;306;306;
;0;307;307;
;1;308;308;
;0;309;309;
;0;310;310;
;1;311;311;
;0;312;312;
;0;313;313;
;0;314;314;
;0;315;315;
;0;316;316;
;0;317;317;
;0;318;318;
;0;319;319;
;0;320;320;
;0;321;321;
;0;322;322;
;0;323;323;
;1;324;324;
;0;325;325;
;0;326;326;
;0;327;327;
;0;328;328;
;0;329;329;
;0;330;330;
;0;331;331;
;0;332;332;
;0;333;333;
;0;334;334;
;0;335;335;
;0;336;336;
;0;337;337;
;0;338;338;
;0;339;339;
;0;340;340;
;0;341;341;
;0;342;342;
;0;343;343;
;0;344;344;
;0;345;345;
;0;346;346;
;0;347;347;
;0;348;348;
;0;349;349;
;0;350;350;
;0;351;351;
;0;352;352;
;0;353;353;
;0;354;354;
;0;355;355;
;0;356;356;
;0;357;357;
;0;358;358;
;0;359;359;
;0;360;360;
;0;361;361;
;0;362;362;
;0;363;363;
;0;364;364;
;0;365;365;
;0;366;366;
;0;367;367;
;0;368;368;
;0;369;369;
;0;370;370;
;0;371;371;
;0;372;372;
;0;373;373;
;0;374;374;
;0;375;375;
;0;376;376;
;0;377;377;
;0;378;378;
;0;379;379;
;0;380;380;
;0;381;381;
;0;382;382;
;0;383;383;
;0;384;384;
;0;385;385;
;0;386;386;
;0;387;387;
;0;388;388;
;0;389;389;
;0;390;390;
;0;391;391;
;0;392;392;
;0;393;393;
;0;394;394;
;0;395;395;
;0;396;396;
;0;397;397;
;0;398;398;
;0;399;399;
;0;400;400;
;0;401;401;
;0;402;402;
;0;403;403;
;0;404;404;
;0;405;405;
;0;406;406;
;0;407;407;
;0;408;408;
;0;409;409;
;0;410;410;
;0;411;411;
;0;412;412;
;0;413;413;
;0;414;414;
;0;415;415;
;0;416;416;
;0;417;417;
;0;418;418;
;0;419;419;
;0;420;420;
;0;421;421;
;0;422;422;
;0;423;423;
;0;424;424;
;0;425;425;
;0;426;426;
;0;427;427;
;0;428;428;
;0;429;429;
;0;430;430;
;0;431;431;
;0;432;432;
;0;433;433;
;0;434;434;
;0;435;435;
;0;436;436;
;0;437;437;
;0;438;438;
;0;439;439;
;0;440;440;
;0;441;441;
;0;442;442;
;0;443;443;
;0;444;444;
;0;445;445;
;0;446;446;
;0;447;447;
;0;448;448;
;0;449;449;
;0;450;450;
;0;451;451;
;0;452;452;
;0;453;453;
;0;454;454;
;0;455;455;
;0;456;456;
;0;457;457;
;0;458;458;
;0;459;459;
;0;460;460;
;0;461;461;
;0;462;462;
;0;463;463;
;0;464;464;
;0;465;465;
;0;466;466;
;0;467;467;
;0;468;468;
;0;469;469;
;0;470;470;
;0;471;471;
;0;472;472;
;0;473;473;
;0;474;474;
;0;475;475;
;0;476;476;
;0;477;477;
;0;478;478;
;0;479;479;
;0;480;480;
;0;481;481;
;0;482;482;
;0;483;483;
;0;484;484;
;0;485;485;
;0;486;486;
;0;487;487;
;0;488;488;
;0;489;489;
;0;490;490;
;0;491;491;
;0;492;492;
;0;493;493;
